図鑑No.,モンスター名,シルエット,経験値倍率,見かけやすさ（地図）,見かけやすさ（ストーリー）,出現クエスト,弱点耐性倍率,,,,,,,,倍率(数値)
452,キラークラブ,ぐんたいガニ,1.1倍,a.とてもよく見かける,とてもよく見かける,12章,×,×,×,×,-,〇,-,×,1.1
455,トロルキング,トロル,1.2倍,e.めったに見かけない,めったに見かけない,12章,,,,,,,,,1.2
506,ナスビナーラ,ナスビナーラ,1.0倍,c.ときどき見かける,ときどき見かける,イベント,,,,,,,,,1
514,つちわらし,つちわらし,1.1倍,c.ときどき見かける,ときどき見かける,イベント,,,,,,,,,1.1
518,デビルスノー,もみじこぞう,1.0倍,a.とてもよく見かける,とてもよく見かける,13章,,,,,,,,,1
519,岩とびあくま,タップペンギー,1.0倍,b.よく見かける,よく見かける,13章,,,,,,,,,1
520,メタルエンゼル,エンゼルスライム,データなし,m.あまり見かけない（メタル系）,あまり見かけない（メタル系）,13章,,,,,,,,,データなし
521,ドルマージュ,メラゴースト,1.1倍,a.とてもよく見かける,とてもよく見かける,13章,,,,,,,,,1.1
522,ようがんまじん,ようがんまじん,1.2倍,c.ときどき見かける,ときどき見かける,13章,,,,,,,,,1.2
523,オークィーン,オーク,1.1倍,b.よく見かける,よく見かける,13章,,,,,,,,,1.1
524,くもの大王,ヘルクラウダー,1.2倍,d.あまり見かけない,あまり見かけない,13章,,,,,,,,,1.2
525,ディアブラダ,びっくりサタン,1.0倍,a.とてもよく見かける,とてもよく見かける,13章,,,,,,,,,1
526,ブルサベージ,ずしおうまる,1.2倍,c.ときどき見かける,ときどき見かける,13章,,,,,,,,,1.2
527,ポンコツ兵,からくり兵,1.1倍,b.よく見かける,よく見かける,13章,-,-,〇,-,◎,-,◎,△,1.1
528,スーパーテンツク,テンツク,1.2倍,e.めったに見かけない,めったに見かけない,13章,,,,,,,,,1.2
529,とこよアゲハ,マジックフライ,1.0倍,z.地図での出現なし（未登録）,とてもよく見かける,14章,,,,,,,,,1
550,テンツク,テンツク,1.2倍,b.よく見かける,よく見かける,イベント,,,,,,,,,1.2
565,ももんじゃ,ももんじゃ,データなし,z.地図での出現なし（未登録）,とてもよく見かける,14章,,,,,,,,,データなし
566,クリスタルハンド,マッドフィンガー,1.0倍,z.地図での出現なし（未登録）,よく見かける,14章,,,,,,,,,1
567,かげのきし,がいこつ,1.1倍,z.地図での出現なし（未登録）,とてもよく見かける,14章,,,,,,,,,1.1
568,あらくれチャッピー,ぬすっとウサギ,1.0倍,z.地図での出現なし（未登録）,よく見かける,14章,,,,,,,,,1
569,スモールグール,つちわらし,1.1倍,z.地図での出現なし（未登録）,とてもよく見かける,14章,,,,,,,,,1.1
570,イーグルデビル,ホークマン,1.2倍,z.地図での出現なし（未登録）,ときどき見かける,14章,,,,,,,,,1.2
571,アッシュリザード,リザードマン,1.2倍,z.地図での出現なし（未登録）,よく見かける,14章,,,,,,,,,1.2
572,サイクロプス,ギガンテス,データなし,z.地図での出現なし（未登録）,めったに見かけない,14章,,,,,,,,,データなし
